Id,SalePrice
2734,152430.73876042862
2735,126560.84396345261
2736,138768.5019359464
2737,109954.6348295086
2738,173203.937236664
2739,165900.8836872069
2740,148660.19888728147
2741,140684.96352209058
2742,167561.58276429947
2743,136258.8064899497
2744,150458.37910700776
2745,141320.33132473868
2746,116290.87598109443
2747,150773.86167140794
2748,127999.36885402584
2749,119359.02009584499
2750,121575.6270598257
2751,106936.63602078648
2752,226268.0905490258
2753,166198.55398062372
2754,246884.49915135396
2755,163298.45578354935
2756,51151.85252984194
2757,65657.30710096308
2758,52213.9641848515
2759,157902.66486766806
2760,136119.41932575428
2761,149773.72279998905
2762,151910.16406190547
2763,190327.24720499082
2764,170113.88057950814
2765,247664.78227777116
2766,131684.53569557797
2767,58477.2493562412
2768,143296.8375860887
2769,129364.3089222887
2770,177053.81730527792
2771,112469.52357892424
2772,106455.47607341595
2773,157073.8655025398
2774,147774.42155773006
2775,111568.80952625489
2776,140110.19258381566
2777,169221.64855965762
2778,135607.51805075072
2779,135708.99446319416
2780,130089.40725647961
2781,93045.387251948
2782,90495.8445834791
2783,66000.73942005588
2784,129007.32437999663
2785,136882.29977334582
2786,24362.582210686174
2787,142626.38754099805
2788,49528.34238511301
2789,208834.86622485286
2790,94764.49715675705
2791,132416.21493309387
2792,49518.217739308486
2793,160037.5603067152
2794,66222.86086592113
2795,112327.11118024983
2796,90815.8488682278
2797,237712.2197407378
2798,101321.5408466343
2799,108830.61167860078
2800,73571.35951405729
2801,130151.2907295035
2802,130571.25980905676
2803,220148.3260945687
2804,126917.34355115774
2805,87545.1266847282
2806,96039.33791257767
2807,179197.27674127207
2808,137591.07063454075
2809,138609.26377569907
2810,124622.68593847391
2811,157331.05799110408
2812,163307.28641451406
2813,206520.1098632681
2814,205587.9104267396
2815,100035.34028957633
2816,233078.6798606423
2817,134289.48656000232
2818,123216.49212486215
2819,195514.69107570825
2820,121773.0827372704
2821,111392.4234452399
2822,194754.54463477305
2823,302842.25762959896
2824,176057.7882810717
2825,129530.12459286221
2826,121034.35585225839
2827,166288.26728655468
2828,229373.10626502335
2829,211717.93115530896
2830,252167.19794066076
2831,208421.06311239104
2832,224208.51869090716
2833,261607.72825393162
2834,230035.2645322259
2835,233480.1477349006
2836,215175.37879911275
2837,182060.2158976564
2838,146076.211294787
2839,179298.59041955974
2840,218991.33376581594
2841,216725.61702965898
2842,224225.48054303834
2843,157051.8012970155
2844,178985.72026169905
2845,113716.58183508355
2846,221780.1037099379
2847,196523.6077361803
2848,226854.2228001071
2849,226394.31204811297
2850,271514.5680602427
2851,232154.38461653795
2852,232004.609249749
2853,233514.0821274356
2854,150072.80607296852
2855,215862.09923671174
2856,221850.14275797934
2857,213927.48375343368
2858,210610.55868126475
2859,106957.19459960598
2860,131108.6290792334
2861,137395.06462056772
2862,220947.21508187917
2863,132936.0928321333
2864,250242.04348078673
2865,159300.01946075866
2866,212617.32399958768
2867,80873.92436842294
2868,150099.08349892776
2869,118562.7420563926
2870,133816.84743062605
2871,86351.5307942552
2872,4719.545385513455
2873,84287.1005778769
2874,136636.39715265832
2875,153212.10406765738
2876,164486.31505810947
2877,140922.30373916344
2878,172653.21714271314
2879,131511.23296883598
2880,119209.83507814643
2881,149365.9292930679
2882,148867.26969397115
2883,191476.13867632172
2884,186223.7300767029
2885,163648.99047192128
2886,183070.68506228284
2887,107557.64107043797
2888,149798.68561243068
2889,43495.97692824935
2890,60747.45483560336
2891,173143.89839961263
2892,21361.98087703716
2893,112356.1824380823
2894,26432.367500220193
2895,257081.3595826293
2896,252752.1955382448
2897,204647.59055222047
2898,209038.5858180418
2899,240554.14075746015
2900,170493.25934580434
2901,195228.98400755797
2902,190273.2496948921
2903,280098.4413767166
2904,296648.2790800432
2905,34346.55241617875
2906,222709.66465451312
2907,123483.00916813186
2908,112423.10656340513
2909,200298.5123207051
2910,60697.695281223394
2911,93320.75454281177
2912,142896.2013342356
2913,94352.35263230838
2914,79813.90874943812
2915,79813.90874943812
2916,94352.35263230838
2917,148767.73679653776
2918,111021.29210746475
2919,236657.19170226145
